customer_id,total_trxs,total_trx_value,total_commissions,avg_commission,avg_trx_value,approved_trxs,declined_trxs
cust_108,20,23033111,422617,21130.85,1151655.55,19,1
cust_777,24,22994943,421915,17579.791666666668,958122.625,24,0
cust_281,19,22985470,421744,22197.052631578947,1209761.5789473683,18,1
cust_164,18,22979361,421630,23423.88888888889,1276631.1666666667,16,2
cust_833,20,22968802,421438,21071.9,1148440.1,18,2
cust_902,20,22922123,420579,21028.95,1146106.15,19,1
cust_611,16,22901894,420212,26263.25,1431368.375,16,0
cust_269,25,22890816,420004,16800.16,915632.64,25,0
cust_274,19,22880748,419821,22095.842105263157,1204249.894736842,17,2
cust_518,21,22877444,419760,19988.571428571428,1089402.0952380951,20,1
cust_113,22,22873301,419686,19076.636363636364,1039695.5,20,2
cust_621,18,22859242,419427,23301.5,1269957.888888889,18,0
cust_497,19,22849896,419254,22066.0,1202626.105263158,18,1
cust_403,24,22843251,419132,17463.833333333332,951802.125,23,1
cust_978,19,22837550,419029,22054.157894736843,1201976.3157894737,18,1
cust_856,23,22819520,418695,18204.130434782608,992153.0434782609,21,2
cust_137,19,22803278,418398,22020.947368421053,1200172.5263157894,19,0
cust_619,23,22781068,417988,18173.391304347828,990481.2173913043,23,0
cust_683,21,22767043,417735,19892.14285714286,1084144.9047619049,18,3
cust_563,19,22753167,417479,21972.57894736842,1197535.105263158,18,1
cust_404,21,22744639,417322,19872.47619047619,1083078.0476190476,19,2
cust_870,20,22724303,416948,20847.4,1136215.15,19,1
cust_713,22,22720429,416878,18949.0,1032746.7727272727,20,2
cust_897,22,22692707,416372,18926.0,1031486.6818181818,20,2
cust_365,20,22688002,416284,20814.2,1134400.1,19,1
cust_410,17,22660439,415779,24457.58823529412,1332967.0,16,1
cust_456,17,22653827,415658,24450.470588235294,1332578.0588235294,16,1
cust_746,18,22634769,415308,23072.666666666668,1257487.1666666667,18,0
cust_146,22,22627181,415167,18871.227272727272,1028508.2272727273,20,2
cust_933,22,22610821,414867,18857.590909090908,1027764.5909090909,20,2
cust_901,19,22609645,414844,21833.894736842107,1189981.3157894737,19,0
cust_65,19,22606609,414792,21831.157894736843,1189821.5263157894,19,0
cust_908,23,22603458,414732,18031.82608695652,982759.0434782609,22,1
cust_696,18,22581572,414333,23018.5,1254531.7777777778,17,1
cust_941,21,22576989,414245,19725.95238095238,1075094.7142857143,19,2
cust_136,20,22573989,414191,20709.55,1128699.45,19,1
cust_762,23,22548929,413730,17988.260869565216,980388.2173913043,22,1
cust_968,20,22544090,413644,20682.2,1127204.5,20,0
cust_844,23,22542490,413612,17983.130434782608,980108.2608695652,22,1
cust_325,17,22526554,413323,24313.117647058825,1325091.4117647058,17,0
cust_988,18,22489609,412644,22924.666666666668,1249422.7222222222,16,2
cust_55,24,22487040,412595,17191.458333333332,936960.0,23,1
cust_318,20,22440989,411752,20587.6,1122049.45,19,1
cust_831,20,22430395,411556,20577.8,1121519.75,19,1
cust_454,22,22408688,411159,18689.045454545456,1018576.7272727273,21,1
cust_141,23,22390102,410819,17861.695652173912,973482.695652174,21,2
cust_425,19,22388428,410788,21620.42105263158,1178338.3157894737,17,2
cust_153,19,22379902,410632,21612.21052631579,1177889.5789473683,13,6
cust_790,18,22368109,410414,22800.777777777777,1242672.7222222222,17,1
cust_267,21,22352435,410126,19529.809523809523,1064401.6666666667,18,3
cust_559,17,22343932,409972,24116.0,1314348.9411764706,16,1
cust_640,19,22343288,409959,21576.78947368421,1175962.5263157894,18,1
cust_98,19,22342293,409940,21575.78947368421,1175910.1578947369,18,1
cust_886,22,22340292,409903,18631.954545454544,1015467.8181818182,20,2
cust_793,19,22334277,409794,21568.105263157893,1175488.2631578948,18,1
cust_486,22,22328915,409695,18622.5,1014950.6818181818,22,0
cust_474,18,22323355,409593,22755.166666666668,1240186.388888889,16,2
cust_792,17,22309364,409339,24078.764705882353,1312315.5294117648,17,0
cust_542,17,22308920,409331,24078.29411764706,1312289.4117647058,17,0
cust_341,17,22292191,409023,24060.176470588234,1311305.3529411764,17,0
cust_2,22,22290378,408988,18590.363636363636,1013199.0,21,1
cust_298,21,22278085,408763,19464.904761904763,1060861.1904761905,20,1
cust_629,22,22264254,408506,18568.454545454544,1012011.5454545454,21,1
cust_214,21,22263860,408500,19452.380952380954,1060183.8095238095,21,0
cust_675,24,22263101,408483,17020.125,927629.2083333334,23,1
cust_97,17,22212535,407560,23974.117647058825,1306619.705882353,16,1
cust_123,21,22203465,407394,19399.714285714286,1057307.857142857,20,1
cust_525,21,22202658,407376,19398.85714285714,1057269.4285714286,20,1
cust_904,18,22196034,407258,22625.444444444445,1233113.0,16,2
cust_836,19,22190174,407148,21428.842105263157,1167903.894736842,18,1
cust_347,17,22180430,406974,23939.647058823528,1304731.1764705882,16,1
cust_36,23,22178968,406944,17693.217391304348,964302.9565217391,23,0
cust_730,19,22164376,406675,21403.947368421053,1166546.105263158,19,0
cust_147,17,22130603,406058,23885.764705882353,1301800.1764705882,16,1
cust_678,22,22059041,404741,18397.31818181818,1002683.6818181818,21,1
cust_782,19,22048449,404552,21292.21052631579,1160444.6842105263,19,0
cust_503,19,22042901,404448,21286.736842105263,1160152.6842105263,18,1
cust_301,23,22027758,404168,17572.521739130436,957728.6086956522,23,0
cust_334,20,22007954,403806,20190.3,1100397.7,20,0
cust_222,17,22006607,403781,23751.823529411766,1294506.294117647,16,1
cust_913,17,21999682,403655,23744.41176470588,1294098.9411764706,17,0
cust_208,19,21983540,403359,21229.42105263158,1157028.4210526317,18,1
cust_203,21,21933288,402435,19163.571428571428,1044442.2857142857,21,0
cust_230,19,21920315,402199,21168.36842105263,1153700.7894736843,19,0
cust_380,19,21916506,402128,21164.63157894737,1153500.3157894737,18,1
cust_741,22,21902294,401868,18266.727272727272,995558.8181818182,20,2
cust_152,17,21900542,401838,23637.529411764706,1288267.1764705882,16,1
cust_353,22,21866727,401216,18237.090909090908,993942.1363636364,21,1
cust_686,18,21860152,401094,22283.0,1214452.888888889,18,0
cust_227,24,21857127,401038,16709.916666666668,910713.625,21,3
cust_682,20,21846813,400851,20042.55,1092340.65,18,2
cust_956,21,21827542,400493,19071.095238095237,1039406.7619047619,19,2
cust_698,20,21802202,400030,20001.5,1090110.1,17,3
cust_760,19,21790164,399808,21042.526315789473,1146850.7368421052,16,3
cust_482,17,21756140,399188,23481.647058823528,1279772.9411764706,17,0
cust_40,22,21736866,398834,18128.81818181818,988039.3636363636,21,1
cust_969,21,21723400,398585,18980.238095238095,1034447.619047619,18,3
cust_376,19,21709513,398331,20964.78947368421,1142605.9473684211,17,2
cust_637,21,21691470,397998,18952.285714285714,1032927.1428571428,19,2
cust_912,20,21681882,397823,19891.15,1084094.1,18,2
cust_724,22,21681226,397811,18082.31818181818,985510.2727272727,22,0
cust_103,20,21666940,397546,19877.3,1083347.0,19,1
cust_89,17,21660021,397424,23377.882352941175,1274118.8823529412,14,3
cust_42,20,21647945,397200,19860.0,1082397.25,18,2
cust_447,15,21647411,397193,26479.533333333333,1443160.7333333334,15,0
cust_305,22,21640579,397063,18048.31818181818,983662.6818181818,20,2
cust_369,17,21634275,396949,23349.941176470587,1272604.4117647058,17,0
cust_455,20,21625995,396798,19839.9,1081299.75,20,0
cust_466,19,21597660,396280,20856.842105263157,1136718.9473684211,19,0
cust_561,15,21571611,395802,26386.8,1438107.4,15,0
cust_814,21,21570352,395776,18846.47619047619,1027159.619047619,20,1
cust_593,20,21528249,395004,19750.2,1076412.45,19,1
cust_914,19,21510530,394680,20772.63157894737,1132133.1578947369,18,1
cust_695,16,21506956,394614,24663.375,1344184.75,16,0
cust_385,20,21504308,394565,19728.25,1075215.4,15,5
cust_355,22,21498267,394454,17929.727272727272,977193.9545454546,20,2
cust_811,18,21497686,394443,21913.5,1194315.888888889,16,2
cust_780,18,21474857,394026,21890.333333333332,1193047.611111111,18,0
cust_748,25,21440557,393394,15735.76,857622.28,24,1
cust_195,18,21438284,393355,21853.055555555555,1191015.7777777778,17,1
cust_601,20,21404267,392730,19636.5,1070213.35,19,1
cust_117,23,21403717,392720,17074.782608695652,930596.3913043478,21,2
cust_143,15,21402928,392706,26180.4,1426861.8666666667,12,3
cust_630,18,21396901,392595,21810.833333333332,1188716.7222222222,18,0
cust_220,20,21396251,392583,19629.15,1069812.55,20,0
cust_655,17,21372496,392149,23067.58823529412,1257205.6470588236,16,1
cust_96,22,21371158,392121,17823.68181818182,971416.2727272727,22,0
cust_159,19,21371084,392121,20637.947368421053,1124793.894736842,18,1
cust_996,19,21315735,391105,20584.473684210527,1121880.7894736843,18,1
cust_63,19,21313728,391069,20582.57894736842,1121775.1578947369,18,1
cust_764,18,21293970,390709,21706.055555555555,1182998.3333333333,17,1
cust_612,20,21274189,390340,19517.0,1063709.45,20,0
cust_930,19,21265622,390185,20536.052631578947,1119243.2631578948,18,1
cust_212,20,21236538,389653,19482.65,1061826.9,19,1
cust_843,19,21232883,389586,20504.526315789473,1117520.1578947369,16,3
cust_849,19,21232755,389584,20504.42105263158,1117513.4210526317,18,1
cust_641,21,21219453,389337,18539.85714285714,1010450.1428571428,21,0
cust_926,13,21214838,389257,29942.846153846152,1631910.6153846155,13,0
cust_570,20,21207671,389122,19456.1,1060383.55,18,2
cust_744,20,21199324,388969,19448.45,1059966.2,19,1
cust_805,22,21195468,388896,17677.090909090908,963430.3636363636,21,1
cust_233,19,21177365,388567,20450.894736842107,1114598.1578947369,17,2
cust_653,20,21164775,388333,19416.65,1058238.75,19,1
cust_285,15,21153928,388139,25875.933333333334,1410261.8666666667,15,0
cust_552,21,21151427,388090,18480.47619047619,1007210.8095238095,19,2
cust_86,22,21146217,387994,17636.090909090908,961191.6818181818,21,1
cust_106,16,21139355,387870,24241.875,1321209.6875,15,1
cust_211,18,21131817,387732,21540.666666666668,1173989.8333333333,16,2
cust_595,17,21105156,387243,22779.0,1241479.7647058824,17,0
cust_599,17,21095959,387072,22768.941176470587,1240938.7647058824,16,1
cust_238,18,21080322,386788,21488.222222222223,1171129.0,17,1
cust_472,19,21077046,386725,20353.947368421053,1109318.2105263157,17,2
cust_597,18,21048037,386194,21455.222222222223,1169335.388888889,17,1
cust_469,18,21045756,386153,21452.944444444445,1169208.6666666667,16,2
cust_204,21,21021578,385707,18367.0,1001027.5238095238,20,1
cust_732,21,21018116,385643,18363.95238095238,1000862.6666666666,21,0
cust_574,23,21012044,385532,16762.260869565216,913567.1304347826,22,1
cust_511,20,20947120,384344,19217.2,1047356.0,20,0
cust_16,17,20943657,384280,22604.70588235294,1231979.8235294118,17,0
cust_541,17,20939866,384209,22600.529411764706,1231756.8235294118,16,1
cust_821,24,20934434,384105,16004.375,872268.0833333334,22,2
cust_205,20,20927764,383986,19199.3,1046388.2,20,0
cust_1,19,20926057,383955,20208.157894736843,1101371.4210526317,16,3
cust_906,19,20919827,383840,20202.105263157893,1101043.5263157894,18,1
cust_310,15,20903225,383540,25569.333333333332,1393548.3333333333,15,0
cust_408,18,20876732,383050,21280.555555555555,1159818.4444444445,18,0
cust_966,15,20872448,382974,25531.6,1391496.5333333334,15,0
cust_384,18,20858634,382719,21262.166666666668,1158813.0,16,2
cust_727,20,20855272,382657,19132.85,1042763.6,20,0
cust_604,19,20844384,382457,20129.315789473683,1097072.8421052631,19,0
cust_30,20,20840779,382394,19119.7,1042038.95,19,1
cust_535,17,20830188,382198,22482.235294117647,1225305.1764705882,16,1
cust_584,17,20819381,381997,22470.41176470588,1224669.4705882352,16,1
cust_512,19,20792035,381499,20078.894736842107,1094317.6315789474,19,0
cust_126,21,20785252,381371,18160.52380952381,989773.9047619047,18,3
cust_945,15,20780936,381295,25419.666666666668,1385395.7333333334,15,0
cust_263,20,20771633,381123,19056.15,1038581.65,18,2
cust_257,20,20755247,380821,19041.05,1037762.35,19,1
cust_989,18,20745540,380646,21147.0,1152530.0,18,0
cust_566,18,20740183,380546,21141.444444444445,1152232.388888889,18,0
cust_948,19,20715590,380096,20005.052631578947,1090294.2105263157,19,0
cust_24,18,20708637,379966,21109.222222222223,1150479.8333333333,17,1
cust_306,19,20708298,379959,19997.842105263157,1089910.4210526317,19,0
cust_135,18,20667304,379209,21067.166666666668,1148183.5555555555,18,0
cust_331,15,20661327,379101,25273.4,1377421.8,15,0
cust_938,17,20604404,378055,22238.529411764706,1212023.7647058824,17,0
cust_366,21,20586524,377725,17986.904761904763,980310.6666666666,21,0
cust_807,21,20586228,377717,17986.52380952381,980296.5714285715,20,1
cust_649,21,20583069,377661,17983.85714285714,980146.1428571428,20,1
cust_549,16,20582669,377657,23603.5625,1286416.8125,15,1
cust_245,17,20565885,377346,22196.823529411766,1209757.9411764706,17,0
cust_415,18,20564075,377313,20961.833333333332,1142448.611111111,14,4
cust_329,16,20523944,376576,23536.0,1282746.5,14,2
cust_465,18,20523902,376575,20920.833333333332,1140216.7777777778,17,1
cust_775,18,20513202,376379,20909.944444444445,1139622.3333333333,16,2
cust_155,20,20466120,375515,18775.75,1023306.0,20,0
cust_338,19,20461110,375425,19759.21052631579,1076900.5263157894,18,1
cust_53,17,20436989,374983,22057.823529411766,1202175.8235294118,17,0
cust_286,20,20417605,374628,18731.4,1020880.25,18,2
cust_755,17,20414356,374565,22033.235294117647,1200844.4705882352,17,0
cust_303,20,20379960,373937,18696.85,1018998.0,20,0
cust_679,19,20354132,373461,19655.842105263157,1071270.105263158,18,1
cust_185,16,20318632,372811,23300.6875,1269914.5,15,1
cust_609,21,20316317,372765,17750.714285714286,967443.6666666666,21,0
cust_999,17,20306450,372588,21916.941176470587,1194497.0588235294,17,0
cust_573,21,20298621,372444,17735.428571428572,966601.0,17,4
cust_808,20,20296293,372401,18620.05,1014814.65,19,1
cust_94,14,20294490,372370,26597.85714285714,1449606.4285714286,14,0
cust_357,22,20285426,372199,16918.136363636364,922064.8181818182,21,1
cust_862,22,20281798,372132,16915.090909090908,921899.9090909091,21,1
cust_79,22,20281262,372122,16914.636363636364,921875.5454545454,21,1
cust_348,18,20278058,372065,20670.277777777777,1126558.7777777778,16,2
cust_451,20,20276096,372028,18601.4,1013804.8,18,2
cust_946,18,20261005,371753,20652.944444444445,1125611.388888889,18,0
cust_607,19,20255951,371661,19561.105263157893,1066102.6842105263,19,0
cust_656,19,20255142,371645,19560.263157894737,1066060.105263158,19,0
cust_915,20,20231382,371209,18560.45,1011569.1,20,0
cust_327,18,20203378,370695,20594.166666666668,1122409.888888889,15,3
cust_461,17,20180186,370271,21780.647058823528,1187069.7647058824,14,3
cust_932,18,20166422,370015,20556.38888888889,1120356.7777777778,16,2
cust_725,19,20141198,369554,19450.21052631579,1060063.0526315789,18,1
cust_37,19,20124755,369253,19434.36842105263,1059197.6315789474,18,1
cust_975,18,20122679,369212,20511.777777777777,1117926.611111111,17,1
cust_771,18,20115983,369091,20505.055555555555,1117554.611111111,18,0
cust_613,20,20027380,367466,18373.3,1001369.0,19,1
cust_244,17,20021223,367353,21609.0,1177719.0,16,1
cust_684,16,20005791,367072,22942.0,1250361.9375,15,1
cust_443,21,19998249,366930,17472.85714285714,952297.5714285715,21,0
cust_69,18,19993765,366849,20380.5,1110764.7222222222,18,0
cust_509,15,19990895,366798,24453.2,1332726.3333333333,14,1
cust_7,21,19984254,366673,17460.619047619046,951631.1428571428,20,1
cust_707,20,19978837,366574,18328.7,998941.85,18,2
cust_768,20,19975743,366517,18325.85,998787.15,19,1
cust_865,19,19958080,366194,19273.36842105263,1050425.2631578948,16,3
cust_617,17,19935706,365784,21516.70588235294,1172688.5882352942,17,0
cust_194,19,19931944,365715,19248.157894736843,1049049.6842105263,17,2
cust_112,17,19904555,365213,21483.117647058825,1170856.1764705882,17,0
cust_620,20,19904189,365206,18260.3,995209.45,20,0
cust_492,17,19896376,365062,21474.235294117647,1170375.0588235294,17,0
cust_400,21,19894125,365020,17381.904761904763,947339.2857142857,17,4
cust_817,20,19891929,364980,18249.0,994596.45,19,1
cust_302,16,19884390,364846,22802.875,1242774.375,15,1
cust_239,17,19876479,364698,21452.823529411766,1169204.6470588236,15,2
cust_156,19,19876141,364692,19194.315789473683,1046112.6842105263,18,1
cust_382,16,19874592,364664,22791.5,1242162.0,16,0
cust_889,18,19844649,364114,20228.555555555555,1102480.5,16,2
cust_256,19,19839731,364022,19159.052631578947,1044196.3684210526,19,0
cust_785,23,19835934,363953,15824.04347826087,862431.9130434783,21,2
cust_716,19,19783769,362995,19105.0,1041251.0,18,1
cust_626,15,19782905,362982,24198.8,1318860.3333333333,13,2
cust_851,17,19771037,362762,21338.941176470587,1163002.1764705882,15,2
cust_506,19,19725189,361921,19048.473684210527,1038167.8421052631,18,1
cust_625,17,19722655,361874,21286.70588235294,1160156.1764705882,17,0
cust_632,18,19714039,361717,20095.38888888889,1095224.388888889,18,0
cust_800,18,19679630,361087,20060.38888888889,1093312.7777777778,18,0
cust_736,19,19647171,360491,18973.21052631579,1034061.6315789474,18,1
cust_571,17,19632836,360230,21190.0,1154872.705882353,16,1
cust_373,19,19626610,360113,18953.315789473683,1032979.4736842106,18,1
cust_527,18,19618513,359964,19998.0,1089917.388888889,17,1
cust_813,17,19612813,359862,21168.352941176472,1153694.8823529412,17,0
cust_172,19,19579486,359247,18907.736842105263,1030499.2631578947,18,1
cust_358,18,19576760,359196,19955.333333333332,1087597.7777777778,18,0
cust_964,17,19567352,359025,21119.117647058825,1151020.705882353,17,0
cust_202,17,19566476,359009,21118.176470588234,1150969.1764705882,16,1
cust_291,20,19542292,358567,17928.35,977114.6,19,1
cust_25,18,19526069,358266,19903.666666666668,1084781.611111111,16,2
cust_534,21,19524157,358230,17058.571428571428,929721.7619047619,17,4
cust_395,17,19518293,358124,21066.117647058825,1148134.8823529412,17,0
cust_798,18,19479566,357415,19856.38888888889,1082198.111111111,18,0
cust_837,18,19442291,356732,19818.444444444445,1080127.2777777778,18,0
cust_752,20,19412554,356183,17809.15,970627.7,18,2
cust_484,17,19404414,356038,20943.41176470588,1141436.1176470588,16,1
cust_796,20,19397859,355914,17795.7,969892.95,18,2
cust_922,17,19391556,355801,20929.470588235294,1140679.7647058824,14,3
cust_64,15,19369730,355400,23693.333333333332,1291315.3333333333,15,0
cust_742,16,19363157,355278,22204.875,1210197.3125,15,1
cust_513,15,19358452,355192,23679.466666666667,1290563.4666666666,15,0
cust_564,18,19323789,354558,19697.666666666668,1073543.8333333333,18,0
cust_92,17,19315296,354400,20847.058823529413,1136193.8823529412,15,2
cust_157,15,19272670,353621,23574.733333333334,1284844.6666666667,14,1
cust_550,20,19263634,353453,17672.65,963181.7,20,0
cust_639,20,19261873,353417,17670.85,963093.65,19,1
cust_757,19,19252215,353242,18591.684210526317,1013274.4736842106,19,0
cust_200,20,19250418,353210,17660.5,962520.9,17,3
cust_158,22,19227426,352787,16035.772727272728,873973.9090909091,21,1
cust_413,18,19217160,352600,19588.88888888889,1067620.0,18,0
cust_784,14,19203387,352349,25167.785714285714,1371670.5,13,1
cust_958,15,19188796,352080,23472.0,1279253.0666666667,15,0
cust_406,17,19183633,351985,20705.0,1128449.0,17,0
cust_3,20,19172057,351773,17588.65,958602.85,18,2
cust_873,18,19151875,351402,19522.333333333332,1063993.0555555555,18,0
cust_364,18,19149497,351359,19519.944444444445,1063860.9444444445,17,1
cust_591,26,19103030,350501,13480.807692307691,734731.9230769231,26,0
cust_907,17,19102462,350497,20617.470588235294,1123674.2352941176,16,1
cust_537,18,19097483,350404,19466.88888888889,1060971.2777777778,18,0
cust_468,18,19086315,350199,19455.5,1060350.8333333333,16,2
cust_171,17,19073323,349960,20585.882352941175,1121960.1764705882,16,1
cust_317,13,19071762,349933,26917.923076923078,1467058.6153846155,13,0
cust_610,20,19031564,349195,17459.75,951578.2,18,2
cust_939,17,19008383,348770,20515.882352941175,1118140.1764705882,16,1
cust_26,18,18995274,348529,19362.722222222223,1055293.0,18,0
cust_876,17,18987967,348394,20493.764705882353,1116939.2352941176,17,0
cust_287,21,18982970,348299,16585.666666666668,903950.9523809524,21,0
cust_176,14,18954634,347783,24841.64285714286,1353902.4285714286,12,2
cust_127,19,18953538,347763,18303.315789473683,997554.6315789474,18,1
cust_756,16,18888335,346569,21660.5625,1180520.9375,16,0
cust_661,17,18874368,346311,20371.235294117647,1110256.9411764706,17,0
cust_952,18,18858295,346017,19223.166666666668,1047683.0555555555,17,1
cust_857,18,18856690,345984,19221.333333333332,1047593.8888888889,17,1
cust_228,21,18822008,345349,16445.190476190477,896286.0952380953,18,3
cust_663,18,18814120,345205,19178.055555555555,1045228.8888888889,16,2
cust_917,19,18764453,344293,18120.684210526317,987602.7894736842,18,1
cust_979,22,18745700,343946,15633.90909090909,852077.2727272727,22,0
cust_717,17,18689234,342913,20171.352941176472,1099366.705882353,14,3
cust_605,16,18661887,342411,21400.6875,1166367.9375,16,0
cust_519,12,18661176,342401,28533.416666666668,1555098.0,12,0
cust_578,18,18641319,342034,19001.88888888889,1035628.8333333334,16,2
cust_739,17,18639287,341997,20117.470588235294,1096428.6470588236,16,1
cust_352,17,18637716,341971,20115.941176470587,1096336.2352941176,17,0
cust_491,17,18611959,341493,20087.823529411766,1094821.1176470588,15,2
cust_842,17,18598343,341245,20073.235294117647,1094020.1764705882,16,1
cust_480,15,18594288,341172,22744.8,1239619.2,15,0
cust_226,16,18588018,341057,21316.0625,1161751.125,15,1
cust_970,19,18583271,340969,17945.736842105263,978066.8947368421,19,0
cust_658,15,18579255,340895,22726.333333333332,1238617.0,15,0
cust_963,18,18560861,340556,18919.777777777777,1031158.9444444445,16,2
cust_878,16,18554894,340448,21278.0,1159680.875,15,1
cust_671,20,18544461,340254,17012.7,927223.05,19,1
cust_313,16,18538070,340140,21258.75,1158629.375,15,1
cust_522,18,18483162,339132,18840.666666666668,1026842.3333333334,17,1
cust_462,15,18473727,338959,22597.266666666666,1231581.8,13,2
cust_685,16,18367102,337003,21062.6875,1147943.875,16,0
cust_894,18,18353019,336744,18708.0,1019612.1666666666,17,1
cust_954,18,18313306,336016,18667.555555555555,1017405.8888888889,17,1
cust_78,17,18295745,335693,19746.647058823528,1076220.294117647,17,0
cust_920,15,18295458,335690,22379.333333333332,1219697.2,15,0
cust_249,19,18266154,335150,17639.473684210527,961376.5263157894,17,2
cust_199,16,18251647,334885,20930.3125,1140727.9375,14,2
cust_828,18,18233934,334559,18586.61111111111,1012996.3333333334,17,1
cust_201,18,18217003,334248,18569.333333333332,1012055.7222222222,18,0
cust_532,18,18205809,334043,18557.944444444445,1011433.8333333334,17,1
cust_510,14,18195594,333858,23847.0,1299685.2857142857,14,0
cust_648,17,18159603,333194,19599.647058823528,1068211.9411764706,13,4
cust_266,15,18132200,332693,22179.533333333333,1208813.3333333333,14,1
cust_116,19,18121558,332498,17499.894736842107,953766.2105263158,18,1
cust_681,16,18105005,332193,20762.0625,1131562.8125,14,2
cust_32,15,18083942,331808,22120.533333333333,1205596.1333333333,14,1
cust_699,16,18079806,331732,20733.25,1129987.875,15,1
cust_986,15,18062541,331417,22094.466666666667,1204169.4,14,1
cust_880,16,18032704,330867,20679.1875,1127044.0,14,2
cust_219,22,18030494,330823,15037.40909090909,819567.9090909091,21,1
cust_120,19,18028028,330781,17409.526315789473,948843.5789473684,18,1
cust_85,15,18025405,330734,22048.933333333334,1201693.6666666667,13,2
cust_231,18,18019743,330629,18368.277777777777,1001096.8333333334,17,1
cust_839,18,17985322,329997,18333.166666666668,999184.5555555555,17,1
cust_638,15,17954982,329441,21962.733333333334,1196998.8,15,0
cust_586,18,17938089,329133,18285.166666666668,996560.5,16,2
cust_500,17,17930972,329002,19353.058823529413,1054763.0588235294,15,2
cust_646,19,17930397,328990,17315.263157894737,943705.1052631579,19,0
cust_19,15,17843486,327395,21826.333333333332,1189565.7333333334,14,1
cust_992,21,17838100,327293,15585.380952380952,849433.3333333334,17,4
cust_538,16,17799071,326582,20411.375,1112441.9375,15,1
cust_657,12,17791065,326435,27202.916666666668,1482588.75,10,2
cust_5,15,17784441,326312,21754.133333333335,1185629.4,14,1
cust_676,15,17774017,326121,21741.4,1184934.4666666666,14,1
cust_751,13,17767025,325994,25076.46153846154,1366694.2307692308,13,0
cust_121,16,17732681,325363,20335.1875,1108292.5625,15,1
cust_990,16,17701187,324784,20299.0,1106324.1875,15,1
cust_388,15,17649443,323835,21589.0,1176629.5333333334,15,0
cust_363,22,17625349,323389,14699.5,801152.2272727273,22,0
cust_278,17,17597091,322874,18992.58823529412,1035123.0,16,1
cust_421,15,17588492,322718,21514.533333333333,1172566.1333333333,15,0
cust_206,15,17532107,321684,21445.6,1168807.1333333333,14,1
cust_340,16,17502319,321137,20071.0625,1093894.9375,16,0
cust_890,17,17479704,320720,18865.882352941175,1028217.8823529412,15,2
cust_328,16,17470848,320556,20034.75,1091928.0,13,3
cust_435,15,17465525,320462,21364.133333333335,1164368.3333333333,14,1
cust_29,17,17449015,320157,18832.764705882353,1026412.6470588235,16,1
cust_418,15,17442243,320034,21335.6,1162816.2,13,2
cust_718,15,17427808,319769,21317.933333333334,1161853.8666666667,14,1
cust_555,13,17414189,319521,24578.53846153846,1339553.0,13,0
cust_583,15,17381557,318920,21261.333333333332,1158770.4666666666,14,1
cust_738,18,17336256,318090,17671.666666666668,963125.3333333334,18,0
cust_709,19,17329882,317969,16735.21052631579,912099.052631579,19,0
cust_772,17,17327883,317934,18702.0,1019287.2352941176,17,0
cust_182,19,17327234,317921,16732.684210526317,911959.6842105263,18,1
cust_577,16,17260486,316698,19793.625,1078780.375,16,0
cust_49,15,17258492,316663,21110.866666666665,1150566.1333333333,15,0
cust_631,14,17255881,316614,22615.285714285714,1232562.9285714286,13,1
cust_316,18,17240794,316334,17574.11111111111,957821.8888888889,17,1
cust_277,20,17200817,315602,15780.1,860040.85,19,1
cust_110,22,17162773,314903,14313.772727272728,780126.0454545454,21,1
cust_710,20,17153056,314724,15736.2,857652.8,16,4
cust_299,16,17152078,314710,19669.375,1072004.875,16,0
cust_350,16,17101803,313787,19611.6875,1068862.6875,15,1
cust_947,20,17061545,313045,15652.25,853077.25,18,2
cust_819,17,17045512,312753,18397.235294117647,1002677.1764705882,17,0
cust_12,13,17040205,312657,24050.53846153846,1310785.0,13,0
cust_356,16,17026154,312398,19524.875,1064134.625,14,2
cust_991,17,17009356,312087,18358.058823529413,1000550.3529411765,15,2
cust_965,21,17005261,312016,14857.904761904761,809774.3333333334,20,1
cust_971,17,16995932,311845,18343.823529411766,999760.7058823529,15,2
cust_737,17,16974542,311454,18320.823529411766,998502.4705882353,15,2
cust_881,16,16963895,311257,19453.5625,1060243.4375,16,0
cust_396,17,16962034,311222,18307.176470588234,997766.7058823529,17,0
cust_776,18,16948418,310973,17276.277777777777,941578.7777777778,18,0
cust_18,21,16901307,310104,14766.857142857143,804824.1428571428,21,0
cust_258,13,16865562,309454,23804.153846153848,1297350.923076923,13,0
cust_919,18,16861412,309375,17187.5,936745.1111111111,18,0
cust_399,14,16851222,309190,22085.0,1203658.7142857143,11,3
cust_467,17,16843415,309046,18179.176470588234,990789.1176470588,17,0
cust_477,16,16805696,308354,19272.125,1050356.0,15,1
cust_437,15,16797274,308201,20546.733333333334,1119818.2666666666,15,0
cust_422,20,16779210,307865,15393.25,838960.5,19,1
cust_720,17,16768815,307677,18098.647058823528,986400.8823529412,15,2
cust_547,17,16742763,307197,18070.41176470588,984868.4117647059,17,0
cust_840,20,16741423,307172,15358.6,837071.15,19,1
cust_967,16,16731102,306985,19186.5625,1045693.875,16,0
cust_622,15,16720739,306794,20452.933333333334,1114715.9333333333,14,1
cust_168,15,16716857,306724,20448.266666666666,1114457.1333333333,13,2
cust_614,15,16689209,306217,20414.466666666667,1112613.9333333333,15,0
cust_823,14,16650510,305508,21822.0,1189322.142857143,14,0
cust_294,12,16645923,305425,25452.083333333332,1387160.25,12,0
